celulas_olfativas(milhões),espessura_pelo(mm),tamanho_fucinho(cm),quantidade_dentes(unidades),animal
269,0.11635208074764912,9.213946454326596,40,cachorro
285,0.18950378898973755,8.275712753308802,40,cachorro
269,0.13588390012080032,7.546424783089396,40,cachorro
256,0.1609188542053657,5.728087365035009,41,cachorro
285,0.11091614664109245,5.340139616904845,40,cachorro
56,0.0021238215542974982,4.261490844777548,28,gato
53,0.002007332914977955,3.8897565793663995,28,gato
53,0.00105684705081249,4.862857975933169,29,gato
281,0.14070993887293615,5.073144619852838,40,cachorro
256,0.11857455485434018,9.759450626913203,40,cachorro
295,0.12601109586004686,5.011499600955983,40,cachorro
286,0.1293287112048495,9.724505019711565,41,cachorro
289,0.12172396691596321,9.46896446145557,41,cachorro
292,0.1690923738615086,6.787767397140976,40,cachorro
56,0.002759046717434678,3.072274526149162,28,gato
298,0.19665934364155838,6.571611492695106,41,cachorro
284,0.13462423027242731,6.899157258169333,41,cachorro
287,0.1917756120170353,9.553551689979411,40,cachorro
295,0.15373967087536106,6.487907481607007,41,cachorro
274,0.14696854080398034,5.3587602197000574,40,cachorro
294,0.10646302146206751,6.809435052242798,41,cachorro
271,0.10514455917530906,6.372081428473853,41,cachorro
266,0.11822428056887552,7.750878062914534,41,cachorro
265,0.198773309913824,8.695964724149539,41,cachorro
288,0.12362833275628665,5.757958710080925,41,cachorro
298,0.18101654005284262,7.480157379750236,41,cachorro
281,0.1721235697959194,7.564635240735782,41,cachorro
279,0.1556104046085898,5.472400624059327,40,cachorro
51,0.002690397416097297,5.966769731122428,28,gato
257,0.17764170899877404,9.173026203258441,41,cachorro
268,0.16595300630012202,9.58629600451621,40,cachorro
291,0.17222687563496963,7.870700123194,40,cachorro
289,0.1503195628292484,7.8931876052604935,41,cachorro
270,0.1693140956895957,7.279972847215818,41,cachorro
278,0.11492381240936174,9.753600121361018,40,cachorro
272,0.16315984719580034,7.517452683540737,41,cachorro
257,0.1395441021023058,9.486169975477349,40,cachorro
258,0.1974494640237882,6.560133817400846,40,cachorro
271,0.14812638226343616,9.694510858829371,40,cachorro
299,0.161979702702714,5.656733527154072,41,cachorro
283,0.16288788093388448,9.376799233433232,40,cachorro
292,0.10059884027605823,5.103367494933012,40,cachorro
250,0.18434530761295248,9.356307985427001,41,cachorro
291,0.13803298293521302,9.828335929116392,40,cachorro
280,0.11505054822892442,9.794221320093712,41,cachorro
260,0.15413946740056364,7.226648515661549,40,cachorro
276,0.19102376545361419,6.383638373289089,41,cachorro
59,0.001015662816360436,3.607202994919942,29,gato
276,0.17615252713493657,6.552639653232246,40,cachorro
253,0.16144116779856438,7.068022148249681,41,cachorro
282,0.15894010861354885,5.976919800032358,40,cachorro
